item-icon href,item-icon-img src,item-icon-name
https://fnggcdn.com/items/857/video.mp4,https://fortnite.gg/img/items/857/icon.jpg?10,Love Ranger
https://fnggcdn.com/items/858/video.mp4,https://fortnite.gg/img/items/858/icon.jpg?9,Cuddle Team Leader
https://fnggcdn.com/items/866/video.mp4,https://fortnite.gg/img/items/866/icon.jpg?10,Mogul Master
https://fnggcdn.com/items/865/video.mp4,https://fortnite.gg/img/items/865/icon.jpg?10,Mogul Master (USA)
https://fnggcdn.com/items/864/video.mp4,https://fortnite.gg/img/items/864/icon.jpg?10,Mogul Master (CAN)
https://fnggcdn.com/items/863/video.mp4,https://fortnite.gg/img/items/863/icon.jpg?12,Mogul Master (GBR)
https://fnggcdn.com/items/862/video.mp4,https://fortnite.gg/img/items/862/icon.jpg?12,Mogul Master (FRA)
https://fnggcdn.com/items/861/video.mp4,https://fortnite.gg/img/items/861/icon.jpg?12,Mogul Master (GER)
https://fnggcdn.com/items/860/video.mp4,https://fortnite.gg/img/items/860/icon.jpg?11,Mogul Master (CHN)
https://fnggcdn.com/items/859/video.mp4,https://fortnite.gg/img/items/859/icon.jpg?10,Mogul Master (KOR)
https://fnggcdn.com/items/874/video.mp4,https://fortnite.gg/img/items/874/icon.jpg?10,Alpine Ace
https://fnggcdn.com/items/873/video.mp4,https://fortnite.gg/img/items/873/icon.jpg?10,Alpine Ace (USA)
https://fnggcdn.com/items/872/video.mp4,https://fortnite.gg/img/items/872/icon.jpg?10,Alpine Ace (CAN)
https://fnggcdn.com/items/871/video.mp4,https://fortnite.gg/img/items/871/icon.jpg?10,Alpine Ace (GBR)
https://fnggcdn.com/items/870/video.mp4,https://fortnite.gg/img/items/870/icon.jpg?12,Alpine Ace (FRA)
https://fnggcdn.com/items/869/video.mp4,https://fortnite.gg/img/items/869/icon.jpg?10,Alpine Ace (GER)
https://fnggcdn.com/items/868/video.mp4,https://fortnite.gg/img/items/868/icon.jpg?10,Alpine Ace (CHN)
https://fnggcdn.com/items/867/video.mp4,https://fortnite.gg/img/items/867/icon.jpg?10,Alpine Ace (KOR)
https://fnggcdn.com/items/890/video.mp4,https://fortnite.gg/img/items/890/icon.jpg?10,Arctic Assassin
https://fnggcdn.com/items/896/video.mp4,https://fortnite.gg/img/items/896/icon.jpg?8,Raptor
https://fnggcdn.com/items/891/video.mp4,https://fortnite.gg/img/items/891/icon.jpg?14,Absolute Zero
https://fnggcdn.com/items/889/video.mp4,https://fortnite.gg/img/items/889/icon.jpg?12,Funk Ops
https://fnggcdn.com/items/886/video.mp4,https://fortnite.gg/img/items/886/icon.jpg?11,Dominator
https://fnggcdn.com/items/887/video.mp4,https://fortnite.gg/img/items/887/icon.jpg?11,Devastator
https://fnggcdn.com/items/877/video.mp4,https://fortnite.gg/img/items/877/icon.jpg?10,Crackshot
https://fnggcdn.com/items/882/video.mp4,https://fortnite.gg/img/items/882/icon.jpg?10,Yuletide Ranger
https://fnggcdn.com/items/885/video.mp4,https://fortnite.gg/img/items/885/icon.jpg?10,Circuit Breaker
https://fnggcdn.com/items/876/video.mp4,https://fortnite.gg/img/items/876/icon.jpg?6,Codename E.L.F.
https://fnggcdn.com/items/880/video.mp4,https://fortnite.gg/img/items/880/icon.jpg?11,Red-Nosed Raider
https://fnggcdn.com/items/881/video.mp4,https://fortnite.gg/img/items/881/icon.jpg?10,Nog Ops
https://fnggcdn.com/items/893/video.mp4,https://fortnite.gg/img/items/893/icon.jpg?8,Red Knight
https://fnggcdn.com/items/884/video.mp4,https://fortnite.gg/img/items/884/icon.jpg?10,Shadow Ops
https://fnggcdn.com/items/883/video.mp4,https://fortnite.gg/img/items/883/icon.jpg?11,Brite Bomber
https://fnggcdn.com/items/892/video.mp4,https://fortnite.gg/img/items/892/icon.jpg?7,Black Knight
https://fnggcdn.com/items/888/video.mp4,https://fortnite.gg/img/items/888/icon.jpg?8,Sparkle Specialist
https://fnggcdn.com/items/879/video.mp4,https://fortnite.gg/img/items/879/icon.jpg?8,Ginger Gunner
https://fnggcdn.com/items/878/video.mp4,https://fortnite.gg/img/items/878/icon.jpg?8,Merry Marauder
https://fnggcdn.com/items/895/video.mp4,https://fortnite.gg/img/items/895/icon.jpg?6,Blue Squire
https://fnggcdn.com/items/894/video.mp4,https://fortnite.gg/img/items/894/icon.jpg?8,Royale Knight
https://fnggcdn.com/items/903/video.mp4,https://fortnite.gg/img/items/903/icon.jpg?12,Recon Specialist
https://fnggcdn.com/items/908/video.mp4,https://fortnite.gg/img/items/908/icon.jpg?10,Infiltrator
https://fnggcdn.com/items/911/video.mp4,https://fortnite.gg/img/items/911/icon.jpg?10,Commando
https://fnggcdn.com/items/904/video.mp4,https://fortnite.gg/img/items/904/icon.jpg?13,Munitions Expert
https://fnggcdn.com/items/901/video.mp4,https://fortnite.gg/img/items/901/icon.jpg?12,Desperado
https://fnggcdn.com/items/900/video.mp4,https://fortnite.gg/img/items/900/icon.jpg?12,Survival Specialist
https://fnggcdn.com/items/914/video.mp4,https://fortnite.gg/img/items/914/icon.jpg?8,Renegade
https://fnggcdn.com/items/909/video.mp4,https://fortnite.gg/img/items/909/icon.jpg?12,Recon Scout
https://fnggcdn.com/items/906/video.mp4,https://fortnite.gg/img/items/906/icon.jpg?10,Brawler
https://fnggcdn.com/items/913/video.mp4,https://fortnite.gg/img/items/913/icon.jpg?10,Pathfinder
https://fnggcdn.com/items/907/video.mp4,https://fortnite.gg/img/items/907/icon.jpg?8,Special Forces
https://fnggcdn.com/items/918/video.mp4,https://fortnite.gg/img/items/918/icon.jpg?9,Tracker
https://fnggcdn.com/items/917/video.mp4,https://fortnite.gg/img/items/917/icon.jpg?8,Ranger
https://fnggcdn.com/items/915/video.mp4,https://fortnite.gg/img/items/915/icon.jpg?11,Trooper
https://fnggcdn.com/items/912/video.mp4,https://fortnite.gg/img/items/912/icon.jpg?8,Assault Trooper
https://fnggcdn.com/items/898/video.mp4,https://fortnite.gg/img/items/898/icon.jpg?16,Ghoul Trooper
https://fnggcdn.com/items/897/video.mp4,https://fortnite.gg/img/items/897/icon.jpg?11,Skull Trooper
https://fnggcdn.com/items/905/video.mp4,https://fortnite.gg/img/items/905/icon.jpg?10,Recon Expert
https://fnggcdn.com/items/902/video.mp4,https://fortnite.gg/img/items/902/icon.jpg?12,First strike Specialist
https://fnggcdn.com/items/916/video.mp4,https://fortnite.gg/img/items/916/icon.jpg?8,Scout
https://fnggcdn.com/items/910/video.mp4,https://fortnite.gg/img/items/910/icon.jpg?9,Aerial Assault Trooper
https://fnggcdn.com/items/899/video.mp4,https://fortnite.gg/img/items/899/icon.jpg?7,Renegade Raider
